prediction,anomaly_probability
1,0.99817777
1,0.8053917
1,0.71951467
1,0.99817777
1,0.99177235
1,0.99184287
1,0.97139436
1,0.99817777
1,0.9624623
1,0.63779336
1,0.9449044
1,0.99817777
1,0.99817777
1,0.989772
1,0.9974934
1,0.8753294
1,0.9953687
1,0.998752
1,0.9974934
1,0.9948166
1,0.9953687
1,0.9974934
1,0.9061278
1,0.9982829
1,0.8515063
1,0.9440383
1,0.99526346
1,0.97971785
1,0.998752
1,0.91750914
1,0.9235786
1,0.9118299
1,0.998752
1,0.87208414
1,0.84721535
1,0.9673969
1,0.998752
1,0.89373505
1,0.97971785
1,0.998752
1,0.9953863
1,0.85859394
1,0.9075348
1,0.998752
1,0.9953863
1,0.808985
1,0.86020744
1,0.9953863
1,0.9976648
1,0.99273986
1,0.9953863
1,0.99817777
1,0.99273986
1,0.8077716
1,0.9953863
1,0.99817777
1,0.99273986
1,0.847492
1,0.9995578
1,0.9993363
1,0.99273986
1,0.8114418
1,0.9995578
1,0.9993363
1,0.99273986
1,0.9706143
1,0.9995578
1,0.9982829
1,0.99273986
1,0.86355805
1,0.998752
1,0.9982829
1,0.99273986
1,0.7220621
1,0.9982829
1,0.998752
1,0.994524
1,0.998752
1,0.98594475
1,0.64968115
1,0.92491263
1,0.998752
1,0.99817777
1,0.97971785
1,0.78716797
1,0.998752
1,0.99817777
0,0.4206973
1,0.967341
1,0.998752
1,0.998752
1,0.62546223
1,0.9926843
1,0.998752
1,0.95825166
1,0.9926843
1,0.998752
1,0.99060917
1,0.91750914
1,0.998752
1,0.5329405
1,0.9670203
1,0.998752
1,0.8869244
1,0.9990231
1,0.97971785
1,0.998752
1,0.9908461
1,0.9990231
1,0.99620014
1,0.97726303
1,0.9990231
1,0.91183394
1,0.9982829
1,0.65356624
1,0.9993363
1,0.9982829
1,0.9834062
1,0.5478186
1,0.9993363
1,0.9982829
1,0.9834062
1,0.6030643
1,0.9993363
1,0.9982829
1,0.9993363
1,0.943253
1,0.97971785
1,0.9993363
1,0.60911787
1,0.71523505
1,0.9949556
1,0.84570014
1,0.9982829
1,0.9377652
1,0.93530655
1,0.9982829
1,0.9990231
1,0.98826957
1,0.98894215
1,0.9982829
1,0.9990231
1,0.98579377
1,0.9869257
1,0.9990231
1,0.9982829
1,0.989772
1,0.9253039
1,0.9990231
1,0.9982829
1,0.7150553
1,0.98499125
1,0.9982829
1,0.9982829
1,0.98377985
1,0.6905141
1,0.9982829
1,0.9974934
1,0.84909916
1,0.7391077
1,0.9982829
1,0.68229735
1,0.9974934
1,0.5123094
1,0.9841323
1,0.9974934
1,0.55573213
1,0.9841323
1,0.6697757
1,0.9974934
1,0.7391077
1,0.9841323
1,0.5506942
1,0.9974934
0,0.49250713
1,0.9535616
1,0.9990231
1,0.9993363
1,0.70465034
1,0.55573213
1,0.9528442
1,0.9839579
1,0.66076094
1,0.9982829
1,0.97971785
1,0.6454941
1,0.71523505
1,0.9982829
1,0.97971785
1,0.62247825
1,0.97624654
1,0.98019
1,0.887066
1,0.9974934
1,0.97624654
1,0.99010473
1,0.9974934
1,0.89862347
1,0.9982829
1,0.87241346
1,0.9974934
1,0.97971785
1,0.9982829
1,0.850333
1,0.9692068
1,0.9982829
1,0.9914056
1,0.9292239
1,0.95535594
1,0.9982829
1,0.99369323
1,0.99817777
1,0.8097564
1,0.998752
1,0.99369323
1,0.99817777
1,0.990694
1,0.998752
1,0.99369323
1,0.99817777
1,0.91029817
1,0.998752
1,0.99369323
1,0.99817777
1,0.82925874
1,0.998752
1,0.99817777
1,0.8604253
1,0.5856007
1,0.998752
1,0.99662566
1,0.8888369
1,0.9806043
1,0.998752
1,0.871673
1,0.9946425
1,0.998752
1,0.9974491
1,0.9982829
1,0.98211575
1,0.998752
1,0.8558837
1,0.9982829
1,0.98211575
1,0.8094366
1,0.998752
1,0.9982829
1,0.97172946
1,0.998752
1,0.99817777
1,0.82090497
1,0.9841323
1,0.998752
1,0.9588326
1,0.9841323
1,0.998752
1,0.9841323
1,0.9974934
1,0.6955905
1,0.98379564
1,0.9866138
1,0.9974934
1,0.9646345
1,0.7694899
1,0.9982829
1,0.9953863
1,0.99236864
1,0.93971676
1,0.9993363
1,0.9953863
1,0.86154884
1,0.7569464
1,0.9953863
1,0.82689416
1,0.94683844
1,0.9995578
1,0.97971785
1,0.9995578
1,0.8689661
1,0.9274712
1,0.9993363
1,0.9847158
1,0.9995578
1,0.94611686
1,0.9993363
1,0.6547844
1,0.95278955
1,0.81556755
1,0.8770896
1,0.998752
1,0.72368413
1,0.96566874
1,0.998752
1,0.9274712
1,0.9995578
1,0.96566874
1,0.998752
1,0.969262
1,0.9995578
1,0.9566887
1,0.9974687
1,0.9566887
1,0.9856791
1,0.998752
1,0.97971785
1,0.998752
1,0.7364063
1,0.8604253
1,0.998752
1,0.9834062
1,0.79833704
1,0.9995578
1,0.998752
1,0.989772
1,0.8604253
1,0.998752
1,0.97971785
1,0.8024321
1,0.9995578
1,0.9423542
1,0.8770896
1,0.9995578
1,0.998752
1,0.98499125
1,0.87852937
1,0.998752
1,0.8754892
1,0.9995578
1,0.998752
1,0.8167878
1,0.9995578
1,0.7208111
1,0.998752
1,0.9995578
1,0.8777161
1,0.9995578
1,0.998752
1,0.9656861
1,0.99617815
1,0.998752
1,0.9995578
1,0.99786323
1,0.94683844
1,0.9995578
1,0.998752
1,0.87852937
1,0.97971785
1,0.9995578
1,0.9646345
1,0.92636657
1,0.9982829
1,0.9995578
1,0.74985343
1,0.9652404
1,0.9995578
1,0.9982829
1,0.78716797
1,0.9769488
1,0.9982829
1,0.9912918
1,0.9982829
1,0.98499125
1,0.79527247
1,0.9995578
1,0.9982829
1,0.9274712
1,0.89044076
1,0.9995578
1,0.9982829
1,0.89924425
1,0.9995578
1,0.97971785
1,0.9457385
1,0.9982829
1,0.9995578
1,0.9925655
1,0.9970893
1,0.9995578
1,0.9524849
1,0.97971785
1,0.967341
1,0.9995578
1,0.9253039
1,0.9965425
1,0.9995578
1,0.78448814
1,0.94074047
1,0.9995578
1,0.9449044
1,0.99662566
1,0.99553114
1,0.9449044
1,0.9995578
1,0.99662566
1,0.91155285
1,0.99704367
1,0.9995578
1,0.99662566
1,0.84570014
1,0.99639845
1,0.9993363
1,0.99662566
1,0.9926843
1,0.80045706
1,0.99662566
1,0.9926843
1,0.981285
1,0.9993363
1,0.99662566
1,0.9926843
1,0.91750914
1,0.9993363
1,0.9990231
1,0.9926843
1,0.989772
1,0.6507269
1,0.5868489
1,0.9995578
1,0.94837785
1,0.84570014
1,0.9995578
1,0.9974934
1,0.9375667
1,0.9901632
1,0.9995578
1,0.9267118
1,0.9704667
1,0.9867954
1,0.9995578
1,0.88281536
1,0.99662566
1,0.95837134
1,0.9995578
1,0.80730927
1,0.99662566
1,0.9995578
1,0.9675397
1,0.92636657
1,0.99662566
1,0.9995578
1,0.8515063
1,0.9949556
1,0.97624654
1,0.9949556
1,0.9809488
1,0.97624654
1,0.9269888
1,0.989772
1,0.97624654
1,0.9993363
1,0.964405
1,0.9619062
1,0.9993363
1,0.9982829
1,0.9549518
1,0.98377985
1,0.9982829
1,0.98751533
1,0.6494318
1,0.9993363
1,0.9982829
1,0.50015503
1,0.98470265
1,0.9993363
1,0.9982829
1,0.5901479
1,0.86424327
1,0.9993363
1,0.9982829
1,0.67751
1,0.9274712
1,0.9993363
1,0.9982829
1,0.65746987
1,0.9982829
1,0.95012295
1,0.558617
1,0.9982829
1,0.756801
1,0.98140115
1,0.96899956
1,0.9993363
1,0.9982829
1,0.97971785
1,0.98391414
1,0.9993363
1,0.9982829
1,0.99623847
1,0.98895407
1,0.9993363
1,0.998752
1,0.952216
1,0.98499125
1,0.9837785
1,0.9993363
1,0.998752
1,0.9822801
1,0.98499125
1,0.998752
1,0.9253401
1,0.99414825
1,0.9996865
1,0.998752
1,0.989772
1,0.7308202
1,0.62497145
1,0.996899
1,0.9996865
1,0.998752
1,0.70134854
1,0.99591535
1,0.9996865
1,0.99369323
1,0.6282262
1,0.9996865
1,0.9982829
1,0.99369323
1,0.9761521
1,0.9996865
1,0.99369323
1,0.9982829
1,0.9996865
1,0.52106714
1,0.99369323
1,0.9982829
1,0.9996865
1,0.91265506
1,0.9996865
1,0.9982829
1,0.96310896
1,0.9996865
1,0.6023146
1,0.97957474
1,0.5940598
1,0.62993115
1,0.99817777
1,0.55942005
1,0.9996865
1,0.92636657
1,0.99817777
1,0.9710343
1,0.98579377
1,0.998752
1,0.9760265
1,0.9995578
1,0.97971785
1,0.8559806
1,0.97971785
1,0.9995578
1,0.998752
1,0.60045284
1,0.9874664
1,0.9995578
1,0.9974934
1,0.9995578
0,0.44248968
1,0.97971785
1,0.9995578
1,0.97971785
1,0.9274712
1,0.9974934
1,0.9995578
1,0.9626544
1,0.9974934
1,0.825264
1,0.9996865
1,0.8576979
1,0.97971785
1,0.9996865
1,0.89836365
1,0.9969414
1,0.7934636
1,0.99451524
1,0.9969414
1,0.9996865
1,0.799189
1,0.8628805
1,0.9969414
1,0.9996865
1,0.9839579
1,0.9992822
1,0.98499125
1,0.9996865
1,0.9992822
1,0.9845388
1,0.9996865
1,0.9992822
1,0.9274712
1,0.9996865
1,0.9475865
1,0.9414153
1,0.9992822
1,0.98499125
1,0.9229362
1,0.9992822
1,0.99472755
1,0.9136409
1,0.8679999
1,0.9992822
1,0.97971785
1,0.97851765
0,0.4118468
1,0.9993363
1,0.9529488
1,0.9992822
1,0.95827115
1,0.9993363
1,0.84934604
1,0.99369097
1,0.9992822
1,0.9993363
1,0.9857328
1,0.9834062
1,0.998752
1,0.9993363
1,0.9274712
1,0.90135807
1,0.998752
1,0.97971785
1,0.9540521
1,0.998752
1,0.9546863
1,0.9841323
1,0.91750914
1,0.97971785
1,0.9887959
1,0.9841323
1,0.9995578
1,0.98433673
1,0.73985875
1,0.9995578
1,0.9982829
1,0.8240585
1,0.9995578
1,0.9956232
1,0.9995578
1,0.95326996
1,0.9776152
1,0.9856791
1,0.91265506
1,0.82090497
1,0.99817777
1,0.9995578
1,0.9808436
1,0.8672236
1,0.99817777
1,0.9995578
1,0.76652116
1,0.79501486
1,0.99817777
1,0.982467
1,0.8341667
1,0.9993363
1,0.99817777
1,0.7484195
1,0.97971785
1,0.8479334
1,0.998752
1,0.9820692
1,0.90455025
1,0.998752
1,0.9993363
1,0.98894215
1,0.9814488
1,0.998752
1,0.97971785
1,0.9929831
1,0.9993363
1,0.98530304
1,0.99614704
1,0.9993363
1,0.98433673
1,0.9750122
1,0.9993363
1,0.9394043
1,0.5520455
1,0.9993363
1,0.99817777
1,0.98499125
1,0.99817777
1,0.9195206
1,0.97971785
1,0.9789833
1,0.99817777
1,0.86678267
1,0.99985886
1,0.99817777
1,0.9816289
1,0.97971785
1,0.99985886
1,0.8736166
1,0.9930264
1,0.99985886
1,0.998752
1,0.920944
1,0.9869257
1,0.99985886
1,0.7814024
0,0.25415993
1,0.854913
1,0.99985886
1,0.9992822
1,0.97971785
1,0.99515617
1,0.99985886
1,0.97971785
1,0.9992822
0,0.25415993
1,0.99985886
1,0.985567
1,0.99985886
1,0.75766
1,0.96643597
1,0.99985886
1,0.9972088
1,0.99985886
1,0.989772
1,0.6326187
1,0.99985886
1,0.9974934
1,0.639453
1,0.9619526
1,0.9974934
1,0.94980794
1,0.9274712
1,0.84570014
1,0.9820456
1,0.9974934
1,0.9943932
1,0.998752
1,0.9963923
1,0.983836
1,0.998752
1,0.9962012
1,0.97971785
1,0.9997799
1,0.998752
1,0.9938929
1,0.9737698
1,0.85083616
1,0.9997799
1,0.95202184
1,0.98433673
1,0.9997799
1,0.99817777
1,0.9274712
1,0.97971785
1,0.9997799
1,0.99817777
1,0.8160181
1,0.97971785
1,0.9997799
1,0.85350454
1,0.74864435
1,0.99817777
1,0.9253401
1,0.99604875
1,0.99817777
1,0.9453793
1,0.77093345
1,0.8160763
1,0.998752
1,0.5797684
1,0.7765556
1,0.5797684
1,0.8873052
1,0.63265806
1,0.9996865
1,0.99817777
1,0.63265806
1,0.9996865
1,0.97971785
1,0.99817777
1,0.9456072
1,0.99817777
1,0.9955189
1,0.99102014
1,0.8804952
1,0.9993363
0,0.43445468
1,0.8898628
1,0.52106714
1,0.9995578
1,0.9993363
0,0.46109265
1,0.98499125
1,0.9995578
1,0.9993363
0,0.43445468
1,0.89655703
1,0.9995578
1,0.9969356
1,0.9982829
1,0.96631503
1,0.6422345
1,0.9995578
1,0.9814488
1,0.99291223
1,0.9982829
1,0.99817777
1,0.9995578
1,0.56642276
1,0.99291223
1,0.998752
1,0.9995578
1,0.9982829
1,0.9832901
1,0.998752
1,0.97971785
1,0.9982829
1,0.96917903
1,0.97971785
1,0.9982829
1,0.92528754
1,0.9993363
1,0.97971785
1,0.9482026
1,0.9993363
1,0.9982829
1,0.99569076
1,0.8993392
1,0.9993363
1,0.91265506
1,0.9967974
1,0.97971785
1,0.89237475
1,0.9993363
1,0.99638957
1,0.9991954
1,0.99817777
1,0.98621714
1,0.9991954
1,0.9860453
1,0.9991954
1,0.9351076
1,0.99817777
1,0.9274712
1,0.9990231
1,0.9993363
1,0.99249285
1,0.9990231
1,0.99817777
1,0.92943156
1,0.9993363
1,0.9990231
1,0.998752
1,0.91265506
1,0.9993363
1,0.9195206
1,0.8717585
1,0.9993363
1,0.998752
1,0.99007964
1,0.92636657
1,0.9993363
1,0.998752
1,0.71932745
1,0.9953607
1,0.998752
1,0.9993363
1,0.9993363
1,0.94797844
1,0.7055471
1,0.9990231
1,0.98965865
1,0.9993363
1,0.9993363
1,0.95123523
1,0.9819565
1,0.9990231
1,0.9993363
1,0.9993363
1,0.98581207
1,0.8685641
1,0.9993363
1,0.6066411
1,0.9993363
1,0.98536783
1,0.9990231
1,0.9868008
1,0.97960025
1,0.9990231
1,0.9253039
1,0.858201
1,0.9995578
1,0.9990231
1,0.86678267
1,0.8844505
1,0.6366867
1,0.97971785
1,0.9995578
1,0.998752
1,0.9990231
1,0.9995578
1,0.9320071
1,0.97971785
1,0.9990231
1,0.998752
1,0.9995578
1,0.9885678
1,0.9990231
1,0.66915447
1,0.998752
1,0.9995578
1,0.956163
1,0.8685641
1,0.6903039
1,0.9995578
1,0.998752
0,0.25415993
1,0.9995578
1,0.9832901
1,0.9993363
1,0.97971785
1,0.9995578
1,0.5898994
1,0.9993363
0,0.25415993
1,0.9993363
1,0.9993363
1,0.66851854
1,0.5898994
1,0.9993363
1,0.9993363
1,0.994985
1,0.9993363
1,0.9084188
1,0.9828966
1,0.98824525
1,0.9990231
1,0.99098104
1,0.9274712
1,0.9993363
1,0.9990231
1,0.95617104
1,0.98335105
1,0.98499125
1,0.9993363
1,0.9990231
1,0.8667029
1,0.9942215
1,0.9993363
1,0.9990231
1,0.9263244
1,0.9294467
1,0.9993363
1,0.94441545
1,0.9210103
1,0.9990231
1,0.99761605
1,0.9993363
1,0.8161763
1,0.9814488
1,0.9995578
1,0.97971785
1,0.9993363
1,0.9982829
1,0.9995578
1,0.9819565
1,0.9831957
1,0.9995578
1,0.9982829
1,0.83087254
1,0.9831957
1,0.9993363
1,0.9841323
1,0.9831957
1,0.9993363
1,0.7174835
1,0.9841323
1,0.782976
1,0.941528
1,0.9993363
1,0.9841323
1,0.9607691
1,0.97971785
1,0.9993363
1,0.9993363
1,0.9449044
1,0.97971785
1,0.9993363
1,0.9993363
1,0.9449044
1,0.941528
1,0.923932
1,0.9993363
1,0.9993363
1,0.9616162
1,0.9590982
1,0.9993363
1,0.9993363
1,0.98702
1,0.6490489
1,0.9993363
1,0.9993363
1,0.5780987
1,0.9675397
1,0.9993363
1,0.9948146
1,0.9993363
1,0.9839983
1,0.96566874
1,0.9993363
1,0.9312001
1,0.9982829
1,0.9993363
1,0.9449044
1,0.98786956
1,0.9993363
1,0.96529305
1,0.97971785
1,0.90524435
1,0.987558
1,0.9993363
1,0.8205096
1,0.99817777
1,0.985509
1,0.989772
1,0.99817777
1,0.92636657
1,0.9820692
1,0.96253353
1,0.83154666
1,0.9995578
1,0.99817777
1,0.84934604
1,0.9418253
1,0.9995578
1,0.99817777
1,0.9834062
1,0.9995578
1,0.998752
1,0.9921543
1,0.96631503
1,0.998752
1,0.91289115
1,0.998752
1,0.9978278
1,0.99291223
1,0.998752
1,0.9978278
1,0.9990231
1,0.99291223
1,0.998752
1,0.9978278
1,0.9692068
1,0.998752
1,0.9987393
1,0.9990231
1,0.998752
1,0.9990231
1,0.9987393
1,0.998752
1,0.9990231
1,0.9987393
1,0.998752
1,0.9995578
1,0.98394763
1,0.998752
1,0.998752
1,0.8934383
1,0.998752
1,0.9957908
1,0.9993363
1,0.998752
1,0.9938518
1,0.9993363
1,0.9995578
1,0.9993363
1,0.9995578
1,0.998752
1,0.9493535
1,0.9938518
1,0.9995578
1,0.9993363
1,0.998752
1,0.9942768
1,0.9993363
1,0.9942768
1,0.9995578
1,0.9993363
1,0.9943731
1,0.9995578
1,0.9993363
1,0.99246585
1,0.9993363
1,0.9990231
1,0.99684405
1,0.998752
1,0.99684405
1,0.6519817
1,0.99684405
1,0.99817777
1,0.99817777
0,0.34792817
1,0.9990231
1,0.9997861
1,0.9997861
1,0.99817777
1,0.9995578
1,0.9997861
1,0.99817777
1,0.9995578
1,0.9997861
1,0.9995578
1,0.998752
1,0.9998362
1,0.7396168
1,0.9995578
1,0.998752
1,0.9997861
1,0.54506755
1,0.998752
1,0.9997861
1,0.9995578
1,0.9997861
1,0.97971785
1,0.9997861
1,0.9990231
1,0.9990231
1,0.9997861
0,0.486704
1,0.9990231
1,0.9998554
0,0.31242746
1,0.99817777
1,0.9990231
1,0.99817777
1,0.9998554
1,0.998752
1,0.9998554
1,0.998752
1,0.9993363
1,0.9998554
1,0.998752
1,0.536225
1,0.9993363
1,0.9998554
1,0.998752
1,0.9998554
1,0.9993363
1,0.99817777
1,0.9993363
1,0.84570014
1,0.9998554
1,0.99817777
1,0.9993363
1,0.9998554
1,0.99817777
1,0.5354445
1,0.9993363
1,0.99817777
0,0.40774974
1,0.9998554
1,0.9990231
1,0.99817777
1,0.9990231
1,0.99985886
1,0.99817777
1,0.9990231
1,0.99985886
1,0.9993363
1,0.99985886
1,0.9924684
1,0.9982829
1,0.9993363
1,0.98781955
1,0.9982829
1,0.98518187
1,0.6796567
1,0.9993363
1,0.6671384
1,0.98518187
1,0.99817777
1,0.9993363
1,0.98518187
1,0.9975464
1,0.9993363
1,0.99817777
1,0.9975464
1,0.9995578
1,0.99817777
1,0.9975464
1,0.9995578
1,0.99817777
1,0.9975464
1,0.9995578
1,0.99817777
1,0.9975464
1,0.9995578
1,0.99817777
1,0.998752
1,0.9995578
1,0.99817777
1,0.998752
1,0.9995578
1,0.9624623
1,0.998752
1,0.57156825
1,0.9974934
1,0.998752
1,0.9974934
1,0.998752
1,0.9982829
1,0.9982829
1,0.998752
1,0.9953863
1,0.96626586
1,0.9974934
1,0.9995578
1,0.9953863
1,0.9974934
1,0.6671384
1,0.9953863
1,0.9974934
1,0.9995578
1,0.9717981
1,0.9995578
1,0.9995578
1,0.9974934
1,0.9995578
1,0.9995578
1,0.998752
1,0.998752
1,0.9995578
1,0.998752
1,0.9996865
1,0.998752
1,0.9995578
1,0.9996865
1,0.998752
1,0.998752
1,0.94784606
1,0.998752
1,0.998752
1,0.9995578
1,0.9995578
1,0.998752
1,0.9995578
1,0.9995578
1,0.99817777
1,0.9995578
1,0.9995578
1,0.99817777
1,0.63914555
1,0.9995578
1,0.998752
1,0.998752
1,0.9995578
1,0.998752
1,0.9995578
1,0.998752
1,0.998752
1,0.9995578
1,0.998752
1,0.9996865
1,0.9982829
1,0.62212896
1,0.998752
1,0.9995578
1,0.9982829
1,0.998752
1,0.9996865
1,0.9995578
1,0.9982829
1,0.9995578
1,0.9996865
1,0.9982829
1,0.9995578
1,0.998752
1,0.97971785
1,0.9996865
1,0.9995578
1,0.998752
1,0.9996865
1,0.9974934
1,0.998752
1,0.9996865
1,0.9598936
1,0.9992822
1,0.9995578
1,0.9914595
1,0.9992822
1,0.9995578
1,0.9982829
1,0.9992822
1,0.9995578
1,0.9995578
1,0.9982829
1,0.9993363
1,0.9992822
1,0.9993363
1,0.9995578
1,0.9982829
1,0.9993363
1,0.9993363
1,0.9995578
1,0.9993363
1,0.9993363
1,0.9974934
1,0.9995578
1,0.79056937
1,0.9993363
1,0.99662566
1,0.9995578
1,0.9993363
1,0.9993363
1,0.99662566
1,0.9993363
1,0.9990231
1,0.9995578
1,0.9709256
1,0.9990231
1,0.9995578
1,0.9990231
1,0.9990231
1,0.99654335
1,0.9995578
1,0.9974934
1,0.9990231
1,0.998752
1,0.9974934
1,0.9974934
1,0.998752
1,0.99662566
1,0.9992822
1,0.9995578
1,0.998752
1,0.99662566
1,0.9992822
1,0.9993363
1,0.9992822
1,0.9993363
1,0.99662566
1,0.9992822
1,0.9993363
1,0.99662566
1,0.9974934
1,0.9993363
1,0.97624654
1,0.9974934
1,0.9993363
1,0.9982829
1,0.9974934
1,0.9877608
1,0.9995578
1,0.9993363
1,0.9982829
1,0.9419076
1,0.9974934
1,0.9995578
1,0.9974934
1,0.9993363
1,0.9992822
1,0.9982829
1,0.9598936
1,0.9993363
1,0.9982829
1,0.9646345
1,0.99817777
1,0.9982829
1,0.9836357
1,0.998752
1,0.99817777
1,0.9982829
1,0.99985886
1,0.998752
1,0.9982829
1,0.9995578
1,0.99985886
1,0.9982829
1,0.998752
1,0.9995578
1,0.998752
1,0.9995578
1,0.998752
1,0.99985886
1,0.99662566
1,0.9993363
1,0.998752
1,0.99985886
1,0.99662566
1,0.9993363
1,0.998752
1,0.99985886
1,0.99985886
1,0.9993363
1,0.99662566
1,0.998752
1,0.9993363
1,0.99985886
1,0.9993363
1,0.9982829
1,0.9993363
1,0.99985886
1,0.9982829
1,0.9993363
1,0.9982829
1,0.99985886
1,0.99985886
1,0.9982829
1,0.99817777
1,0.9993363
1,0.9982829
1,0.99985886
1,0.99817777
1,0.9993363
1,0.9982829
1,0.99985886
1,0.99817777
1,0.9993363
1,0.998752
1,0.9996865
1,0.99985886
1,0.9996865
1,0.998752
1,0.9499721
1,0.9996865
1,0.96655965
1,0.998752
1,0.9996865
1,0.97971785
1,0.9974934
1,0.998752
1,0.9974934
1,0.9996865
1,0.9997799
1,0.9996865
1,0.9997799
1,0.9974934
1,0.998752
1,0.9996865
1,0.9974934
1,0.9997799
1,0.998752
1,0.9996865
1,0.9974934
1,0.9997799
1,0.9737768
1,0.998752
1,0.9996865
1,0.9974934
1,0.9997799
1,0.998752
1,0.9996865
1,0.9974934
1,0.998752
1,0.9996865
1,0.9974934
1,0.9997799
1,0.9993363
1,0.9969414
1,0.9997799
1,0.9974934
1,0.9974934
1,0.9997799
1,0.9974934
1,0.9974934
1,0.9969414
1,0.9997799
1,0.9974934
1,0.99627435
1,0.9969414
1,0.99236864
1,0.9996865
1,0.9997799
1,0.9992822
1,0.99817777
1,0.9997799
1,0.9996865
1,0.5728487
1,0.99817777
1,0.9992822
1,0.9997799
1,0.99817777
1,0.9880585
1,0.9992822
1,0.99817777
1,0.9996865
1,0.99817777
1,0.9996865
1,0.9996865
1,0.6110038
1,0.9992822
1,0.99817777
1,0.9996865
1,0.9992822
1,0.9996865
1,0.99817777
1,0.9996865
1,0.9992822
1,0.9996865
1,0.9441439
1,0.9996865
1,0.9996865
1,0.9992822
1,0.9982829
1,0.9996865
1,0.9996865
1,0.9982829
1,0.94069517
1,0.9996865
1,0.9996865
1,0.9982829
1,0.998752
1,0.9996865
1,0.9982829
1,0.998752
1,0.9996865
1,0.9933876
1,0.9996865
1,0.9982829
1,0.9996865
1,0.990998
1,0.9996865
1,0.9982829
1,0.89614296
1,0.990998
1,0.9996865
1,0.9995578
1,0.60741794
1,0.998752
1,0.9995578
1,0.99484986
1,0.9995578
1,0.998752
1,0.9995578
1,0.998752
1,0.9995578
1,0.99484986
1,0.83823717
1,0.998752
1,0.5804419
1,0.9995578
1,0.99484986
1,0.87208414
1,0.998752
1,0.99817777
1,0.9995578
1,0.9834062
1,0.86355805
1,0.98895407
1,0.9087403
1,0.99817777
1,0.6966224
1,0.9995578
1,0.97971785
1,0.9568466
1,0.99817777
1,0.9982829
1,0.9995578
1,0.98331475
1,0.9568466
1,0.998752
1,0.9982829
1,0.87648934
1,0.8207074
1,0.9996865
1,0.998752
1,0.91265506
1,0.98657286
1,0.9995578
1,0.9996865
1,0.9982829
1,0.9351076
1,0.9995578
1,0.9982829
1,0.9996865
1,0.8077716
1,0.7838549
1,0.9995578
1,0.9996865
1,0.8770896
1,0.9937714
1,0.9991954
1,0.90962595
1,0.9996865
1,0.94584525
1,0.98377985
1,0.6894499
1,0.9982829
1,0.9993363
1,0.651906
1,0.9565833
1,0.9982829
1,0.9993363
1,0.9993363
1,0.8817977
1,0.9993363
1,0.77571297
1,0.85499513
1,0.9993363
1,0.96341115
1,0.998752
1,0.9963225
1,0.9993363
1,0.87403184
1,0.998752
1,0.9993363
1,0.97971785
1,0.9993363
1,0.78346366
1,0.998752
1,0.9993363
1,0.9706143
1,0.91564673
1,0.9990231
1,0.998752
1,0.9652013
1,0.9993363
1,0.7249955
1,0.97971785
1,0.9990231
1,0.998752
1,0.9993363
1,0.9212636
1,0.9990231
1,0.998752
1,0.84161335
1,0.95474344
1,0.9993363
1,0.9990231
1,0.9489876
1,0.9963781
1,0.9993363
1,0.9993363
1,0.96553826
1,0.9253039
1,0.8851628
1,0.9993363
1,0.96677357
1,0.9253039
1,0.9332604
1,0.9993363
1,0.98775136
1,0.7074117
1,0.990998
1,0.9675397
1,0.9993363
1,0.9851929
1,0.9713092
1,0.990998
1,0.9993363
1,0.998752
1,0.82090497
1,0.9042985
1,0.990998
1,0.998752
1,0.87520903
1,0.9993363
1,0.990998
1,0.94202447
1,0.9970893
1,0.9990231
1,0.990998
1,0.97971785
1,0.9970893
1,0.99484986
1,0.91265506
1,0.9974934
1,0.98672235
1,0.99484986
1,0.9993363
1,0.98499125
1,0.9974934
1,0.9482672
1,0.9993363
1,0.99484986
1,0.9962973
1,0.9974934
1,0.9386138
1,0.9834062
1,0.9993363
1,0.9974934
1,0.97971785
1,0.99484986
1,0.97988427
1,0.9993363
1,0.9926843
1,0.99484986
1,0.99817777
1,0.9274712
1,0.9926843
1,0.9993363
1,0.99484986
1,0.9982829
1,0.9875488
1,0.99484986
1,0.97971785
1,0.9993363
1,0.9787949
1,0.99484986
1,0.9982829
1,0.9993363
1,0.9834062
1,0.96664345
1,0.9982829
1,0.91750914
1,0.9955825
1,0.9993363
1,0.9239713
1,0.98433673
1,0.9982829
1,0.9953687
1,0.9993363
1,0.7672231
1,0.9231605
1,0.9982829
1,0.98579377
1,0.9993363
1,0.9870406
1,0.9195206
1,0.9699866
1,0.9993363
1,0.94488096
1,0.9801967
1,0.998752
1,0.9993363
1,0.9086641
1,0.9949556
1,0.88475686
1,0.9993363
1,0.97971785
1,0.998752
1,0.9949556
1,0.7483762
1,0.9993363
1,0.998752
1,0.9949556
1,0.9500409
1,0.9982829
1,0.9993363
1,0.9772639
1,0.9949556
1,0.95272464
1,0.9982829
1,0.989772
1,0.9993363
1,0.9269888
1,0.67635673
1,0.9982829
1,0.97002685
1,0.92673707
1,0.8519918
1,0.7026745
1,0.9626544
1,0.9982829
1,0.9778431
1,0.917388
1,0.90781343
1,0.9993363
1,0.67635673
1,0.81639403
1,0.98536783
1,0.5819559
1,0.5606816
1,0.9960299
1,0.98456883
1,0.97971785
1,0.6355919
1,0.9993363
1,0.9267086
1,0.9991954
1,0.55573213
1,0.8619967
1,0.9993363
1,0.95482886
1,0.9993363
1,0.5984249
1,0.9993363
1,0.8986333
1,0.9993363
0,0.48576882
1,0.9993363
1,0.8944146
1,0.97971785
